e6f5515500 * AI Powered NPC Game/Assets/ADG_Textures/Demo/DemoScene.unity
08da51f844 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Ambient_Occlusion.tga
09b322625a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Diffuse.tga
8600e709b0 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Height.tga
969aa6caec * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Metallic.tga
dafe3a4c2e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Normal.tga
47a12facb2 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Ambient_Occlusion.tga
7af27c1de9 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Diffuse.tga
0875d7f099 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Height.tga
379e8aea19 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Metallic.tga
8a118a00ee * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Normal.tga
b0bc55f99e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Ambient_Occlusion.tga
afc2ffbd79 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Diffuse.tga
da15fe8391 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Height.tga
8c332be6b2 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Metallic.tga
4878dd2dd0 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Normal.tga
a717829999 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Ambient_Occlusion.tga
3dc1dcad89 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Diffuse.tga
fe4b8717a5 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Height.tga
24f2ac2f73 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Metallic.tga
0d0d637a75 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Normal.tga
c9a49886c1 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Ambient_Occlusion.tga
5be94f7520 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Diffuse.tga
408ef35cfb * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Height.tga
8195d54a69 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Metallic.tga
747dff1db8 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Normal.tga
405e2c0c67 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Ambient_Occlusion.tga
ff662ecce7 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Diffuse.tga
3907aa3237 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Height.tga
0070bdffdf * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Metallic.tga
4137ef62ab * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Normal.tga
5ac19c6fbb * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Ambient_Occlusion.tga
12bf62fb4b * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Diffuse.tga
5b03a090f5 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Height.tga
3853b6b70f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Metallic.tga
8598fb8816 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Normal.tga
febf332a2d * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Ambient_Occlusion.tga
a947c97c9f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Diffuse.tga
dac612c834 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Height.tga
eb0dce932a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Metallic.tga
13eb6c330c * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Normal.tga
87c6766db4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Ambient_Occlusion.tga
35ff7eef57 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Diffuse.tga
ca75b5785e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Height.tga
eaeb90cf77 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Metallic.tga
314af7cf2f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Normal.tga
382c685795 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Ambient_Occlusion.tga
7d5220b2f4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Diffuse.tga
0bf9f438ab * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Height.tga
7db72f904f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Metallic.tga
cddd35a857 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Normal.tga
c44d5e394e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Ambient_Occlusion.tga
2008cbf2f3 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Diffuse.tga
b996d26532 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Height.tga
8df044cc75 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Metallic.tga
7595715b02 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Normal.tga
8c62383320 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Ambient_Occlusion.tga
14a6e0684e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Diffuse.tga
b932b1492c * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Height.tga
76b7208bf4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Metallic.tga
746fb36590 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Normal.tga
bd7534442d * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Ambient_Occlusion.tga
41e3a2917f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Diffuse.tga
fddd1d020a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Height.tga
f8d775f030 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Metallic.tga
88b6549f17 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Normal.tga
2ca76c1dda * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Ambient_Occlusion.tga
9de637bdfa * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Diffuse.tga
24fc4f1d48 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Height.tga
85bd2789c6 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Metallic.tga
e47bf213e3 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Normal.tga
6755940bcb * AI Powered NPC Game/Assets/Animations/NPC/EolindraAnimator.controller
88630f5421 * AI Powered NPC Game/Assets/Art/EmotionIcons/Heart.png
af55311d33 * AI Powered NPC Game/Assets/New Terrain.asset
f60ac07ec9 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Environment_Free.unity
03e5459da6 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/New Terrain.asset
8a05572719 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/TerrainData_445999c2-5240-4b5c-9394-4cacb62d7eec.asset
bae85ad841 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/TerrainData_6dc76592-a48a-4163-91df-c29ec1a99c66.asset
e66e942bfa * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/TerrainData_832163fb-b19c-4118-97c2-cf0a3b224fca.asset
756fa7e1b2 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/TerrainData_88efe361-6f68-4188-bcd0-e9554ca440b9.asset
4067c36c5b * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/TerrainData_984456c3-d32f-475f-a118-27bb19f92a65.asset
c1bbefe50e * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/TerrainData_c82c1fc5-a7ad-4f88-a7ff-c071a4dae8e5.asset
c79778fa04 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/TerrainData_d3c37e8d-6092-48f4-b81e-93b97326e4d2.asset
d8a82e8242 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Terrain/TerrainData_ff4b5190-b520-4d46-b960-ee1d0967df26.asset
b3935df878 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Flowers/PT_Poppy_02.fbx
2b3fd5d52a * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Mushrooms/PT_Caesars_Mushroom_01.fbx
497bec01fe * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Plants/PT_Grass_02.fbx
27694a2dac * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_Generic_Rock_01.fbx
f2afb8fd31 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_Menhir_Rock_02.fbx
3b72b44679 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_Ore_Rock_01.fbx
d1c409ba26 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_Ore_Rock_01_split.fbx
c0c810df84 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Rocks/PT_River_Rock_Pile_02.fbx
ad31b48dee * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Shrubs/PT_Generic_Shrub_01_dead.fbx
466f44f478 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Shrubs/PT_Generic_Shrub_01_green.fbx
6d81cbefda * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_apples.fbx
4bd4207934 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_dead.fbx
4adb7ad3e9 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_dead_cut.fbx
a0790fb568 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_green.fbx
e12b8fe52f * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_green_cut.fbx
4a277e6c44 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_logs.fbx
116d08f70c * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_pears.fbx
bf751dcaac * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_plums.fbx
9da1c7789c * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Fruit_Tree_01_stump.fbx
18535c583f * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_dead.fbx
4235330304 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_dead_cut.fbx
4a4ec0f2ca * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_green.fbx
ac60424df2 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_green_cut.fbx
d41e46deb3 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_logs.fbx
19794a8e25 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Meshes/Trees/PT_Pine_Tree_03_stump.fbx
5328da4274 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Fruit_Tree_Flowers_01.png
1f19fcd479 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Fruit_Tree_Leaves_01.png
f52444d110 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Generic_Leaves_01.png
2167dfca7b * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Generic_Tree_Leaves_01.png
8128e84b6a * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Grass_01.png
5f5217f4c1 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Grass_High_01.png
6274b0753a * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Ground_Generic_03.png
5d17da05d6 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Ground_Grass_Green_01.png
b1f5d5235a * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Mushrooms_01.png
fbe6d69aa5 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Pine_Tree_01.png
4cd333cea8 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Poppy_01.png
80053a9861 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Rocks_01.png
e88658b2a1 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Runes_02.png
5e25737755 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Skybox_Texture_01.png
f2bb8c991e * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Tree_Trunk_01.png
1348966555 * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Environments/Sources/Textures/PT_Water_NM_01.png
ee3d23540c * AI Powered NPC Game/Assets/Polytope Studio/Lowpoly_Village/Sources/Meshes/Modular/Bridge/PT_Wooden_Bridge_02.fbx
